Region,Country,Item_Type,Sales_Channel,Order_Priority,Order_Date,Order_ID,Ship_Date,Units_Sold,Unit_Price,Unit_Cost,Total_Revenue,Total_Cost,Total_Profit
Europe,Romania,Personal Care,Offline,M,02-02-2019,897653663,2/22/2019,4521,81.73,56.67,369501.33,256205.07,113296
Middle East and North Africa,Libya,Vegetables,Online,L,8/17/2016,429300057,09-04-2016,8282,154.06,90.93,1275924.92,753082.26,522843
Sub-Saharan Africa,Eritrea,Office Supplies,Online,L,5/16/2018,797624003,6/23/2018,3522,651.21,524.96,2293561.62,1848909.12,444653
Central America and the Caribbean,Trinidad and Tobago,Cosmetics,Offline,M,8/24/2014,719861829,09-09-2014,1967,437.2,263.33,859972.4,517970.11,342002
Australia and Oceania,Marshall Islands,Beverages,Offline,M,04-05-2011,783562362,05-06-2011,2370,47.45,31.79,112456.5,75342.3,37114
Europe,Romania,Beverages,Online,H,05-09-2015,296586930,06-01-2015,5518,47.45,31.79,261829.1,175417.22,86412
Europe,Slovenia,Office Supplies,Offline,M,10/18/2011,437109363,11-08-2011,9229,651.21,524.96,6010017.09,4844855.84,1165161
Middle East and North Africa,Iraq,Office Supplies,Offline,H,02-07-2015,203615987,2/23/2015,3350,651.21,524.96,2181553.5,1758616,422938
Asia,Malaysia,Baby Food,Offline,M,07-08-2017,464905631,8/16/2017,4762,255.28,159.42,1215643.36,759158.04,456485
Central America and the Caribbean,Guatemala,Baby Food,Online,M,08-09-2012,810089623,09-11-2012,2376,255.28,159.42,606545.28,378781.92,227763
Central America and the Caribbean,Haiti,Vegetables,Offline,M,11/13/2018,898591792,12/13/2018,2135,154.06,90.93,328918.1,194135.55,134783
Sub-Saharan Africa,Madagascar,Clothes,Online,H,5/14/2018,910148465,06-08-2018,2011,109.28,35.84,219762.08,72074.24,147688
Europe,Andorra,Baby Food,Offline,M,02-05-2018,194808471,02-06-2018,7010,255.28,159.42,1789512.8,1117534.2,671979
Asia,Kazakhstan,Personal Care,Online,L,12-09-2016,422933137,12/14/2016,4169,81.73,56.67,340732.37,236257.23,104475
Europe,Slovenia,Fruits,Online,H,5/19/2010,635196292,06-11-2010,7553,9.33,6.92,70469.49,52266.76,18203
Sub-Saharan Africa,Uganda,Fruits,Online,M,02-10-2014,392584264,02-10-2014,3263,9.33,6.92,30443.79,22579.96,7864
Australia and Oceania,Federated States of Micronesia,Cosmetics,Offline,H,2/13/2012,226395881,03-10-2012,4427,437.2,263.33,1935484.4,1165761.91,769722
